id;creatoDa;data;comodity;mercato;sede;metodoPagamento;idStatoPda;statoPDA;idStatoLuce;statoLuce;idStatoGas;statoGas;dataImport;idMandato;mandato;winback;dataCreazione;campagna;idCampagna;metodoInvio;pratica;sanataBo;idGestioneLead;leadId;datasottoscrizionecontratto;id;tipoCampagna;pesoComodity;pesoInvio;pesoMPagamento;totalePesoLordo;faseLuce;faseGas;totalePesoNetto;mese;fasePDA;pesoTotalePagato;idRigaLuce;idRigaGas;codiceFornituraLuce;codiceFornituraGas;pesoFormazione;pezzoLordo;pezzoNetto;pezzoPagato;pezzoFormazione;fasePost;statoPost;
2773;luana.cutrulla;2025-09-01;Luce;;Lamezia;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-01 07:34:46;SPN_LEAD;21;;93134;no;GCL181097;267603;2025-09-01;2773;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000003817;;VIV000003817;;0;1;0;0;0;KO;
2774;matteo.passarelli;2025-09-01;Gas;;Castrovillari;;3;Ok Definitivo;1;;23;AMMISSIBILE;2025-10-13 11:23:26;1;vivigas;No;2025-09-01 08:08:21;SPN_LEAD;21;;93159;no;GCL181133;267641;2025-09-01;2774;Lead;1;0;0;1;BKL;OK;1;2025-09-01;OK;1;;VIV000003818;;VIV000003818;0;1;1;1;0;OK;
2775;graziella.dona;2025-09-01;Gas;;Lamezia;;3;Ok Definitivo;1;;6;ANNULLATO;2025-10-13 11:23:26;1;vivigas;No;2025-09-01 09:41:24;SPN_LEAD;21;;93280;no;GCL180880;267988;2025-09-01;2775;Lead;1;0;0;1;BKL;KO;0;2025-09-01;OK;0;;VIV000003819;;VIV000003819;0;1;0;0;0;KO;
2776;maria.marinaro;2025-09-01;Gas;Residenziale;Lamezia;;3;Ok Definitivo;1;;23;AMMISSIBILE;2025-10-13 11:23:26;1;vivigas;No;2025-09-01 10:23:06;SPN_LEAD;21;;93323;no;GCL181217;267857;2025-09-01;2776;Lead;1;0;0;1;BKL;OK;1;2025-09-01;OK;1;;VIV000003820;;VIV000003820;0;1;1;1;0;OK;
2777;isabella.cello;2025-09-01;Luce;;Lamezia;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-01 11:34:04;SPN_LEAD;21;;93440;no;GCL181428;268176;2025-09-01;2777;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000003822;;VIV000003822;;0;1;0;0;0;KO;
2778;christian.gatto;2025-09-02;Luce;consumer;Lamezia;SSD;12;Bozza;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-01 12:28:54;SPN_LEAD;21;Mail;93539;no;GCL181461;268224;0000-00-00;2778;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2779;iolanda.marzano;2025-09-01;Luce;;Castrovillari;;3;Ok Definitivo;21;AMMISSIBILE;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-01 14:19:23;SPN_LEAD;21;;93712;no;GCL181573;268372;2025-09-01;2779;Lead;1;0;0;1;OK;BKL;1;2025-09-01;OK;1;VIV000003824;;VIV000003824;;0;1;1;1;0;OK;
2780;iolanda.marzano;2025-09-01;Gas;;Castrovillari;;3;Ok Definitivo;1;;23;AMMISSIBILE;2025-10-13 11:23:26;1;vivigas;No;2025-09-01 14:19:23;SPN_LEAD;21;;93713;no;GCL181573;268372;2025-09-01;2780;Lead;1;0;0;1;BKL;OK;1;2025-09-01;OK;1;;VIV000003825;;VIV000003825;0;1;1;1;0;OK;
2781;giulia.costabile;2025-09-01;Gas;;Castrovillari;;4;Ko Definitivo;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-01 16:41:25;KOPREMOR;66;;93889;no;Vuoto;266765;0000-00-00;2781;Valore;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;VIV000003826;;VIV000003826;0;1;0;0;0;BKL;
2782;sara.alessia;2025-09-01;Luce;;Castrovillari;RID;3;Ok Definitivo;21;AMMISSIBILE;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-01 17:25:05;SPN_LEAD;21;Posta (Residenza);93954;no;GCL181747;268595;2025-09-01;2782;Lead;1;0;0;1;OK;BKL;1;2025-09-01;OK;1;VIV000003828;;VIV000003828;;0;1;1;1;0;OK;
2783;rita.dimodugno;2025-09-02;Luce;;Castrovillari;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-02 08:10:21;SPN_LEAD;21;;94040;no;GCL167362;268912;2025-09-02;2783;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000003829;;VIV000003829;;0;1;0;0;0;KO;
2784;martina.lucchino;2025-09-02;Luce;;Lamezia;RID;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-02 08:15:04;SPN_LEAD;21;;94042;no;GCL181842;268775;2025-09-02;2784;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000003830;;VIV000003830;;0;1;0;0;0;KO;
2785;mariagiovanna.costa;2025-09-02;Luce;;Lamezia;;4;Ko Definitivo;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-02 09:29:33;SPN_LEAD;21;;94148;no;GCL181965;269017;0000-00-00;2785;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2786;silvana.macri;2025-09-02;Luce;;Lamezia;RID;4;Ko Definitivo;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-02 12:19:54;SPN_LEAD;21;;94351;no;GCL184397;268539;0000-00-00;2786;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2787;rita.dimodugno;2025-09-02;Luce;;Castrovillari;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-02 12:26:15;SPN_LEAD;21;;94358;no;GCL182151;269225;2025-09-02;2787;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000003833;;VIV000003833;;0;1;0;0;0;KO;
2788;rita.dimodugno;2025-09-02;Gas;;Castrovillari;;3;Ok Definitivo;1;;6;ANNULLATO;2025-10-13 11:23:26;1;vivigas;No;2025-09-02 12:26:15;SPN_LEAD;21;;94359;no;GCL182151;269225;2025-09-02;2788;Lead;1;0;0;1;BKL;KO;0;2025-09-01;OK;0;;VIV000003834;;VIV000003834;0;1;0;0;0;KO;
2789;simona.raso;2025-09-02;Luce;;Lamezia;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-02 13:19:20;SPN_LEAD;21;;94442;no;GCL182180;269260;2025-09-02;2789;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000003835;;VIV000003835;;0;1;0;0;0;KO;
